cCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/TiUINavBarButton.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/TiUILabelProxy.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/TiUILabelProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/TiUILabel.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/TiUILabel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/TiUIiPhoneProxy.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/TiUIImageViewProxy.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/TiUIImageViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/TiUIImageView.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/TiUIImageView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/TiUIEmailDialogProxy.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/TiUIEmailDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/TiUICanvasViewProxy.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/TiUICanvasView.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/TiUIButtonProxy.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/TiUIButtonBarProxy.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/TiUIButtonBar.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/TiUIButton.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/TiUIAlertDialogProxy.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/TiUIActivityIndicator.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/TiRect.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/TiRange.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/TiRange.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/TiProxy.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/TiPoint.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/TiModule.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/TiMediaSoundProxy.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/QuickDic.build/Debug-iphonesimulator/QuickDic.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /Users/kazkonno/source/QuickDict/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
